0.000000000000000000e+00 -1.522824961841370506e+00
4.964923858642578125e-02 -1.150253298024894066e+00
9.925460815429687500e-02 -7.085740581687313133e-01
1.489028930664062500e-01 -3.028034428868399686e-01
1.985101699829101562e-01 -3.474469678723150767e-02
2.481155395507812500e-01 3.554606540039553092e-02
2.977638244628906250e-01 -8.592266826756675413e-02
3.473701477050781250e-01 -3.283341021944177762e-01
3.969783782958984375e-01 -5.835738727119159641e-01
4.466228485107421875e-01 -7.488019089085949931e-01
4.962310791015625000e-01 -7.655292526623603822e-01
5.458374023437500000e-01 -6.377046036921655281e-01
5.954847335815429688e-01 -4.207478193726977844e-01
6.450910568237304688e-01 -1.872446628998764573e-01
6.946992874145507812e-01 1.356215872950094353e-02
7.443075180053710938e-01 1.818104695724640230e-01
7.939128875732421875e-01 3.646404191072722401e-01
8.435211181640625000e-01 6.254705746755464535e-01
8.931665420532226562e-01 9.997065208902808919e-01
9.427728652954101562e-01 1.459745701330481316e+00
9.923801422119140625e-01 1.909141452104501147e+00
1.042026519775390625e+00 2.212654465974414286e+00
1.091634750366210938e+00 2.251551202146336639e+00
1.141282081604003906e+00 1.980139023993364278e+00
1.190888404846191406e+00 1.457088342266751990e+00
1.240495681762695312e+00 8.347615229581221152e-01
1.290102958679199219e+00 3.081621846444242974e-01
1.339750289916992188e+00 4.316060505120706409e-02
1.389355659484863281e+00 1.134950030875117727e-01
1.439002990722656250e+00 4.730316910195667135e-01
1.488610267639160156e+00 9.747435880286252630e-01
1.538217544555664062e+00 1.428248209487944287e+00
1.587863922119140625e+00 1.671714426210551885e+00
1.637472152709960938e+00 1.628805240102903173e+00
1.687077522277832031e+00 1.328914170680597140e+00
1.736725807189941406e+00 8.852958076728418835e-01
1.786331176757812500e+00 4.434175730007690608e-01
1.835979461669921875e+00 1.230817911987859975e-01
1.885587692260742188e+00 -2.166415932686882248e-02
1.935193061828613281e+00 -1.056511576942921644e-02
1.984800338745117188e+00 8.616216833988989132e-02
2.034447669982910156e+00 1.888008876743033915e-01
2.084053993225097656e+00 2.469202594403197282e-01
2.133701324462890625e+00 2.592631129383272115e-01
2.183307647705078125e+00 2.678879016652686018e-01
2.232915878295898438e+00 3.314008772956926197e-01
2.282563209533691406e+00 4.907821590164095915e-01
2.332168579101562500e+00 7.434475614909979990e-01
2.381815910339355469e+00 1.036843818324886701e+00
2.431424140930175781e+00 1.284376926429088961e+00
2.481030464172363281e+00 1.397475757030914867e+00
2.530676841735839844e+00 1.321566718118692529e+00
2.580285072326660156e+00 1.062348757999213245e+00
2.629892349243164062e+00 6.922338169919061146e-01
2.679537773132324219e+00 3.335053687424759383e-01
2.729145050048828125e+00 1.225691874108112839e-01
2.778751373291015625e+00 1.662200866564315926e-01
2.828398704528808594e+00 5.040185724905018594e-01
2.878006935119628906e+00 1.089927552091727758e+00
2.927614212036132812e+00 1.800707851364039547e+00
2.977259635925292969e+00 2.470168109753366981e+00
3.026867866516113281e+00 2.939284114234273826e+00
3.076515197753906250e+00 3.105758445416678448e+00
3.126119613647460938e+00 2.955693616541104074e+00
3.175728797912597656e+00 2.565282778911007533e+00
3.225375175476074219e+00 2.071033715095053296e+00
3.274981498718261719e+00 1.618752396190911380e+00
3.324589729309082031e+00 1.310151030304189890e+00
3.374236106872558594e+00 1.167573581312749464e+00
3.423842430114746094e+00 1.130604737792586523e+00
3.473450660705566406e+00 1.086171667629807214e+00
3.523095130920410156e+00 9.200500460272549308e-01
3.572703361511230469e+00 5.690438492816347615e-01
3.622352600097656250e+00 5.262316784242268564e-02
3.671957015991210938e+00 -5.291627240413123712e-01
3.721564292907714844e+00 -1.030793108505976052e+00
3.771212577819824219e+00 -1.315676221442709348e+00
3.820819854736328125e+00 -1.308273802804563291e+00
3.870425224304199219e+00 -1.023571582690240511e+00
3.920072555541992188e+00 -5.627305963892595964e-01
3.969680786132812500e+00 -7.707138576532711338e-02
4.019286155700683594e+00 2.852125793779526353e-01
4.068933486938476562e+00 4.291731034637277231e-01
4.118540763854980469e+00 3.414897202451521729e-01
4.168147087097167969e+00 8.753989099462487766e-02
4.217795372009277344e+00 -2.201286141449172729e-01
4.267400741577148438e+00 -4.687129250828794280e-01
4.317049026489257812e+00 -5.888640549531072299e-01
4.366657257080078125e+00 -5.786195491892583975e-01
4.416263580322265625e+00 -4.991944486595389363e-01
4.465870857238769531e+00 -4.451141048271834988e-01
4.515515327453613281e+00 -5.010990275942880379e-01
4.565122604370117188e+00 -7.029278579596853760e-01
4.614769935607910156e+00 -1.017837797132286504e+00
4.664378166198730469e+00 -1.352419488084329435e+00
4.713984489440917969e+00 -1.585412068392101359e+00
4.763631820678710938e+00 -1.613128017791710223e+00
4.813238143920898438e+00 -1.390288345761674149e+00
4.862886428833007812e+00 -9.506161317869800120e-01
4.912493705749511719e+00 -3.990081433315218473e-01
4.962100028991699219e+00 1.222054637013846173e-01
5.011747360229492188e+00 4.807424558123279956e-01
5.061352729797363281e+00 5.983565077836042745e-01
5.110961914062500000e+00 4.753797619920394624e-01
5.160607337951660156e+00 1.872956477054230906e-01
5.210214614868164062e+00 -1.449557761388732546e-01
5.259820938110351562e+00 -3.998113028109606670e-01
5.309467315673828125e+00 -4.985483595199441953e-01
5.359075546264648438e+00 -4.319565971642412849e-01
5.408682823181152344e+00 -2.608263082260025012e-01
5.458329200744628906e+00 -9.056996513996648512e-02
5.507935523986816406e+00 -2.930075251319500321e-02
5.557542800903320312e+00 -1.445404145847957456e-01
5.607191085815429688e+00 -4.342859866496571741e-01
5.656797409057617188e+00 -8.231295528782704984e-01
5.706404685974121094e+00 -1.185614329710880543e+00
5.756051063537597656e+00 -1.389175154005241053e+00
5.805659294128417969e+00 -1.341871126380255408e+00
5.855304718017578125e+00 -1.027756329459818208e+00
5.904911041259765625e+00 -5.163815597901973975e-01
5.954518318176269531e+00 5.804025749969376341e-02
6.004166603088378906e+00 5.413816539857909671e-01
6.053772926330566406e+00 8.124407633078107871e-01
6.103421211242675781e+00 8.243964291662729815e-01
6.153027534484863281e+00 6.190388242770067384e-01
6.202634811401367188e+00 3.080594129716895391e-01
6.252241134643554688e+00 2.849393297373958162e-02
6.301888465881347656e+00 -1.102089039565442713e-01
6.351495742797851562e+00 -6.635652415977891239e-02
6.401143074035644531e+00 1.226019907276864745e-01
6.450749397277832031e+00 3.615255893728405168e-01
6.500356674194335938e+00 5.422659163169335494e-01
6.550003051757812500e+00 5.919608523318059534e-01
6.599610328674316406e+00 5.038694099219237499e-01
6.649217605590820312e+00 3.374747460197151105e-01
6.698863983154296875e+00 1.879219179917898941e-01
6.748470306396484375e+00 1.387127585148080489e-01
6.798118591308593750e+00 2.190418138468306353e-01
6.847726821899414062e+00 3.853351489675178043e-01
6.897332191467285156e+00 5.360274482989423328e-01
6.946979522705078125e+00 5.539309284026917579e-01
6.996585845947265625e+00 3.582052587258952037e-01
7.046193122863769531e+00 -5.654593624327333701e-02
7.095839500427246094e+00 -6.111474915788122075e-01
7.145447731018066406e+00 -1.167065121168480379e+00
7.195055007934570312e+00 -1.575587941397428304e+00
7.244701385498046875e+00 -1.730541113957990929e+00
7.294307708740234375e+00 -1.603052742191990232e+00
7.343956947326660156e+00 -1.245103749484110178e+00
7.393562316894531250e+00 -7.624447962255941347e-01
7.443168640136718750e+00 -2.704850160565061001e-01
7.492816925048828125e+00 1.467798277648107441e-01
7.542424201965332031e+00 4.574451581084050256e-01
7.592030525207519531e+00 6.754596215100601153e-01
7.641677856445312500e+00 8.339235707246822615e-01
7.691283226013183594e+00 9.540060693762165700e-01
7.740889549255371094e+00 1.026738840232764849e+00
7.790537834167480469e+00 1.017376977146789541e+00
7.840144157409667969e+00 8.897513942077744931e-01
7.889752388000488281e+00 6.368865743923132205e-01
7.939400672912597656e+00 3.001744561574630765e-01
7.989006996154785156e+00 -3.548238483657359388e-02
8.038653373718261719e+00 -2.710554303431511047e-01
8.088259696960449219e+00 -3.349125881217267509e-01
8.137868881225585938e+00 -2.166883272871132637e-01
8.187513351440429688e+00 2.393483668581493015e-02
8.237120628356933594e+00 2.799258397938534926e-01
8.286767005920410156e+00 4.424973028402027775e-01
8.336375236511230469e+00 4.496078700102402181e-01
8.385981559753417969e+00 3.149985141004908451e-01
8.435588836669921875e+00 1.236026227805137184e-01
8.485236167907714844e+00 -5.683686745011343709e-03
8.534844398498535156e+00 2.615821910409412560e-02
8.584491729736328125e+00 2.518315095577742246e-01
8.634097099304199219e+00 6.198412899791374553e-01
8.683703422546386719e+00 1.013826832447718651e+00
8.733350753784179688e+00 1.301204017582593409e+00
8.782958030700683594e+00 1.390328255187504913e+00
8.832565307617187500e+00 1.271432047170022672e+00
8.882212638854980469e+00 1.023534499727371427e+00
8.931818962097167969e+00 7.840940470680863861e-01
8.981425285339355469e+00 6.937334150488654316e-01
9.031070709228515625e+00 8.386451567957011743e-01
9.080678939819335938e+00 1.213987623703340901e+00
9.130286216735839844e+00 1.722630179869635736e+00
9.179933547973632812e+00 2.209431532815859356e+00
9.229540824890136719e+00 2.517221147893017097e+00
9.279188156127929688e+00 2.542855161340531911e+00
9.328795433044433594e+00 2.272377616620774088e+00
9.378401756286621094e+00 1.783192802679497646e+00
9.428049087524414062e+00 1.213947580001788928e+00
9.477653503417968750e+00 7.146132393785673553e-01
9.527262687683105469e+00 3.958651552376956650e-01
9.576910018920898438e+00 2.956926207275454299e-01
9.626516342163085938e+00 3.736715990328960957e-01
9.676123619079589844e+00 5.325119060356159340e-01
9.725769996643066406e+00 6.568002807606040383e-01
9.775376319885253906e+00 6.537488302598769563e-01
9.825025558471679688e+00 4.818024287659946614e-01
9.874632835388183594e+00 1.590553539433960661e-01
9.924238204956054688e+00 -2.483443093035023752e-01
9.973886489868164062e+00 -6.508127162282903999e-01
1.002349376678466797e+01 -9.628424241750045409e-01
1.007310009002685547e+01 -1.124765989719676451e+00
1.012274646759033203e+01 -1.114301343776337605e+00
1.017235469818115234e+01 -9.480377815085914150e-01
1.022196006774902344e+01 -6.758199206573470841e-01
1.027160739898681641e+01 -3.710187265442698723e-01
1.032121372222900391e+01 -1.179603326606609298e-01
1.037082195281982422e+01 3.683351228690954701e-03
1.042046737670898438e+01 -6.249948533739044243e-02
1.047007656097412109e+01 -3.308045697500756055e-01
1.051972198486328125e+01 -7.600985222931347929e-01
1.056932926177978516e+01 -1.253510928448127393e+00
1.061893749237060547e+01 -1.676253811385931325e+00
1.066858291625976562e+01 -1.890568142388592277e+00
1.071819019317626953e+01 -1.798890005704183448e+00
1.076779842376708984e+01 -1.380476364782746046e+00
1.081744480133056641e+01 -7.063318883906051227e-01
1.086705112457275391e+01 7.629948132175619346e-02
1.091669940948486328e+01 7.872951515541316558e-01
1.096630382537841797e+01 1.270645637535213313e+00
1.101591205596923828e+01 1.444047955790502602e+00
1.106556034088134766e+01 1.321889346390547892e+00
1.111516475677490234e+01 1.002320849145901471e+00
1.116477298736572266e+01 6.236900963231029049e-01
1.121442127227783203e+01 3.082566958814714764e-01
1.126402854919433594e+01 1.165856905567310836e-01
1.131363391876220703e+01 3.133079290434978570e-02
1.136328125000000000e+01 -2.340054877207944917e-02
1.141288757324218750e+01 -1.364124774290896014e-01
